City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Punta Arenas,CL,-53.15,-70.9167,41.11,75,75,19.57
1,Qaanaaq,GL,77.484,-69.3632,22.01,84,97,6.76
2,Christchurch,NZ,-43.5333,172.6333,50.92,73,1,11.5
3,Pangnirtung,CA,66.1451,-65.7125,37.4,81,20,3.44
4,Ushuaia,AR,-54.8,-68.3,40.66,60,75,9.22
5,Dikson,RU,73.5069,80.5464,28.56,74,19,16.49
6,Hithadhoo,MV,-0.6,73.0833,83.8,70,99,8.03
7,Torbay,CA,47.6666,-52.7314,40.57,90,75,10.36
8,Atuona,PF,-9.8,-139.0333,77.72,78,15,19.93
9,Bluff,NZ,-46.6,168.3333,47.8,76,94,6.04
10,Lucea,JM,18.451,-78.1736,80.46,79,54,12.66
11,Cape Town,ZA,-33.9258,18.4232,59.38,83,0,5.75
12,Kaitangata,NZ,-46.2817,169.8464,45.75,79,63,4.54
13,Hervey Bay,AU,-25.2986,152.8535,74.01,68,70,5.99
14,Esperance,AU,-33.8667,121.9,55.24,69,100,22.37
15,Celestun,MX,20.8667,-90.4,78.37,83,17,8.01
16,Margate,GB,51.3813,1.3862,56.88,82,100,7.0
17,Yulara,AU,-25.2406,130.9889,63.86,31,2,2.04
18,Kyzyl-Suu,KG,42.3414,78.0056,59.56,62,61,6.64
19,Pisco,PE,-13.7,-76.2167,61.02,94,100,3.44
20,Abrau-Dyurso,RU,44.69,37.59,74.66,59,90,7.76
21,Prince Rupert,CA,54.3161,-130.3201,53.29,95,100,17.27
22,Kodiak,US,57.79,-152.4072,71.11,21,0,0.0
23,Victoria,HK,22.2855,114.1577,91.45,84,100,8.99
24,Thiruvananthapuram,IN,8.4833,76.9167,84.18,79,75,8.05
25,Ponta Do Sol,PT,32.6667,-17.1,63.72,74,11,3.22
26,Port Alfred,ZA,-33.5906,26.891,61.11,47,23,8.81
27,Baherden,TM,38.4362,57.4316,86.47,14,2,6.8
28,Tutoia,BR,-2.7619,-42.2744,73.98,93,100,0.58
29,Saint Anthony,US,45.0205,-93.218,57.88,69,0,3.44
30,Henties Bay,NA,-22.116,14.2845,69.73,35,2,18.28
31,Rikitea,PF,-23.1203,-134.9692,75.6,76,48,11.03
32,Chokurdakh,RU,70.6333,147.9167,54.25,30,8,10.96
33,New Norfolk,AU,-42.7826,147.0587,54.72,82,99,0.96
34,Buala,SB,-8.145,159.5921,83.61,73,96,8.14
35,Padang,ID,-0.9492,100.3543,86.05,62,56,5.93
36,Avarua,CK,-21.2078,-159.775,77.05,73,20,11.5
37,Andenes,NO,69.3143,16.1194,48.18,93,100,19.57
38,Hobart,AU,-42.8794,147.3294,55.06,75,93,2.82
39,Nanakuli,US,21.3906,-158.1547,80.55,59,75,8.05
40,Tasiilaq,GL,65.6145,-37.6368,26.76,67,36,7.11
41,Santa Maria,BR,-29.6842,-53.8069,43.21,97,1,6.26
42,Te Anau,NZ,-45.4167,167.7167,42.03,85,82,0.94
43,Quatre Cocos,MU,-20.2078,57.7625,75.09,65,70,21.92
44,Kahului,US,20.8947,-156.47,77.02,72,20,14.97
45,East London,ZA,-33.0153,27.9116,58.14,47,0,10.36
